"0","glimpse(Football_data)"
"1","Rows: 22,010"
"1",""
"1","
"
"1","Columns: 55"
"1",""
"1","
"
"1","$ Game              [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m9[38;5;246m, [39m10[38;5;246m, [39m11[38;5;246m, [39m12[38;5;246m, [39m13[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m…
$ Date              [3m[38;5;246m<date>[39m[23m 2011-09-03[38;5;246m, [39m2011-09-08[38;5;246m, [39m2011-09-17[38;5;246m, [39m2011-09-24[38;5;246m, [39m…
$ HomeAway          [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""@""[38;5;246m, [39m""@""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""@""[38;5;246m, [39m""@""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""@""[38;5;246m, [39m""@""[38;5;246m,[39m…
$ Opponent          [3m[38;5;246m<chr>[39m[23m ""Louisiana""[38;5;246m, [39m""Arizona""[38;5;246m, [39m""Tulsa""[38;5;246m, [39m""Texas A&M""[38;5;246m, [39m""Ka…
$ Result            [3m[38;5;246m<chr>[39m[23m ""W (61-34)""[38;5;246m, [39m""W (37-14)""[38;5;246m, [39m""W (59-33)""[38;5;246m, [39m""W (30-29)…
$ PassingCmp        [3m[38;5;246m<dbl>[39m[23m 28[38;5;246m, [39m42[38;5;246m, [39m29[38;5;246m, [39m47[38;5;246m, [39m38[38;5;246m, [39m23[38;5;246m, [39m33[38;5;246m, [39m24[38;5;246m, [39m36[38;5;246m, [39m33[38;5;246m, [39m42[38;5;246m, [39m24[38;5;246m, [39m2…
$ PassingAtt        [3m[38;5;246m<dbl>[39m[23m 43[38;5;246m, [39m53[38;5;246m, [39m40[38;5;246m, [39m60[38;5;246m, [39m49[38;5;246m, [39m41[38;5;246m, [39m50[38;5;246m, [39m36[38;5;246m, [39m46[38;5;246m, [39m41[38;5;246m, [39m58[38;5;246m, [39m36[38;5;246m, [39m4…
$ PassingPct        [3m[38;5;246m<dbl>[39m[23m 65.1[38;5;246m, [39m79.2[38;5;246m, [39m72.5[38;5;246m, [39m78.3[38;5;246m, [39m77.6[38;5;246m, [39m56.1[38;5;246m, [39m66.0[38;5;246m, [39m66.7[38;5;246m, [39m7…
$ PassingYds        [3m[38;5;246m<dbl>[39m[23m 458[38;5;246m, [39m397[38;5;246m, [39m369[38;5;246m, [39m438[38;5;246m, [39m494[38;5;246m, [39m218[38;5;246m, [39m338[38;5;246m, [39m274[38;5;246m, [39m502[38;5;246m, [39m454[38;5;246m,[39m…
$ PassingTD         [3m[38;5;246m<dbl>[39m[23m 4[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m7[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m3[38;5;246m, [39m0[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m2…
$ RushingAtt        [3m[38;5;246m<dbl>[39m[23m 44[38;5;246m, [39m31[38;5;246m, [39m48[38;5;246m, [39m35[38;5;246m, [39m27[38;5;246m, [39m27[38;5;246m, [39m31[38;5;246m, [39m27[38;5;246m, [39m17[38;5;246m, [39m39[38;5;246m, [39m18[38;5;246m, [39m33[38;5;246m, [39m1…
$ RushingYds        [3m[38;5;246m<dbl>[39m[23m 208[38;5;246m, [39m197[38;5;246m, [39m174[38;5;246m, [39m46[38;5;246m, [39m106[38;5;246m, [39m202[38;5;246m, [39m195[38;5;246m, [39m327[38;5;246m, [39m73[38;5;246m, [39m183[38;5;246m, [39m6…
$ RushingAvg        [3m[38;5;246m<dbl>[39m[23m 4.7[38;5;246m, [39m6.4[38;5;246m, [39m3.6[38;5;246m, [39m1.3[38;5;246m, [39m3.9[38;5;246m, [39m7.5[38;5;246m, [39m6.3[38;5;246m, [39m12.1[38;5;246m, [39m4.3[38;5;246m, [39m4.7…
$ RushingTD         [3m[38;5;246m<dbl>[39m[23m 3[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m5[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m0[38;5;246m, [39m4[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2…
$ OffensivePlays    [3m[38;5;246m<dbl>[39m[23m 87[38;5;246m, [39m84[38;5;246m, [39m88[38;5;246m, [39m95[38;5;246m, [39m76[38;5;246m, [39m68[38;5;246m, [39m81[38;5;246m, [39m63[38;5;246m, [39m63[38;5;246m, [39m80[38;5;246m, [39m76[38;5;246m, [39m69[38;5;246m, [39m5…
$ OffensiveYards    [3m[38;5;246m<dbl>[39m[23m 666[38;5;246m, [39m594[38;5;246m, [39m543[38;5;246m, [39m484[38;5;246m, [39m600[38;5;246m, [39m420[38;5;246m, [39m533[38;5;246m, [39m601[38;5;246m, [39m575[38;5;246m, [39m637[38;5;246m,[39m…
$ OffenseAvg        [3m[38;5;246m<dbl>[39m[23m 7.7[38;5;246m, [39m7.1[38;5;246m, [39m6.2[38;5;246m, [39m5.1[38;5;246m, [39m7.9[38;5;246m, [39m6.2[38;5;246m, [39m6.6[38;5;246m, [39m9.5[38;5;246m, [39m9.1[38;5;246m, [39m8.0[38;5;246m,[39m…
$ FirstDownPass     [3m[38;5;246m<dbl>[39m[23m 21[38;5;246m, [39m17[38;5;246m, [39m18[38;5;246m, [39m22[38;5;246m, [39m19[38;5;246m, [39m12[38;5;246m, [39m18[38;5;246m, [39m12[38;5;246m, [39m20[38;5;246m, [39m18[38;5;246m, [39m21[38;5;246m, [39m10[38;5;246m, [39m1…
$ FirstDownRush     [3m[38;5;246m<dbl>[39m[23m 10[38;5;246m, [39m8[38;5;246m, [39m13[38;5;246m, [39m8[38;5;246m, [39m6[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m10[38;5;246m, [39m6[38;5;246m, [39m9[38;5;246m, [39m2[38;5;246m, [39m10[38;5;246m, [39m1[38;5;246m, [39m12[38;5;246m, [39m12…
$ FirstDownPen      [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m4[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m3[38;5;246m, [39m5[38;5;246m, [39m0[38;5;246m, [39m3…
$ FirstDownTotal    [3m[38;5;246m<dbl>[39m[23m 31[38;5;246m, [39m25[38;5;246m, [39m32[38;5;246m, [39m33[38;5;246m, [39m27[38;5;246m, [39m21[38;5;246m, [39m27[38;5;246m, [39m23[38;5;246m, [39m26[38;5;246m, [39m31[38;5;246m, [39m24[38;5;246m, [39m22[38;5;246m, [39m1…
$ Penalties         [3m[38;5;246m<dbl>[39m[23m 7[38;5;246m, [39m10[38;5;246m, [39m5[38;5;246m, [39m11[38;5;246m, [39m5[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m7[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m10[38;5;246m, [39m5[38;5;246m, [39m1[38;5;246m, [39m7[38;5;246m, [39m9[38;5;246m, [39m6…
$ PenaltyYds        [3m[38;5;246m<dbl>[39m[23m 80[38;5;246m, [39m90[38;5;246m, [39m50[38;5;246m, [39m95[38;5;246m, [39m35[38;5;246m, [39m20[38;5;246m, [39m15[38;5;246m, [39m80[38;5;246m, [39m35[38;5;246m, [39m24[38;5;246m, [39m87[38;5;246m, [39m40[38;5;246m, [39m5…
$ Fumbles           [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m4[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0…
$ Interceptions     [3m[38;5;246m<dbl>[39m[23m 3[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m3[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1…
$ TotalTurnovers    [3m[38;5;246m<dbl>[39m[23m 3[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m4[38;5;246m, [39m2[38;5;246m, [39m5[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m5[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1…
$ TeamFull          [3m[38;5;246m<chr>[39m[23m ""Oklahoma State Cowboys""[38;5;246m, [39m""Oklahoma State Cowboys…
$ TeamURL           [3m[38;5;246m<chr>[39m[23m ""/cfb/schools/oklahoma-state/2011.html""[38;5;246m, [39m""/cfb/sc…
$ Outcome           [3m[38;5;246m<chr>[39m[23m ""W""[38;5;246m, [39m""W""[38;5;246m, [39m""W""[38;5;246m, [39m""W""[38;5;246m, [39m""W""[38;5;246m, [39m""W""[38;5;246m, [39m""W""[38;5;246m, [39m""W""[38;5;246m, [39m""W""[38;5;246m, [39m""W""[38;5;246m,[39m…
$ TeamScore         [3m[38;5;246m<dbl>[39m[23m 61[38;5;246m, [39m37[38;5;246m, [39m59[38;5;246m, [39m30[38;5;246m, [39m70[38;5;246m, [39m38[38;5;246m, [39m45[38;5;246m, [39m59[38;5;246m, [39m52[38;5;246m, [39m66[38;5;246m, [39m31[38;5;246m, [39m44[38;5;246m, [39m4…
$ OpponentScore     [3m[38;5;246m<dbl>[39m[23m 34[38;5;246m, [39m14[38;5;246m, [39m33[38;5;246m, [39m29[38;5;246m, [39m28[38;5;246m, [39m26[38;5;246m, [39m24[38;5;246m, [39m24[38;5;246m, [39m45[38;5;246m, [39m6[38;5;246m, [39m37[38;5;246m, [39m10[38;5;246m, [39m38…
$ DefPassingCmp     [3m[38;5;246m<dbl>[39m[23m 20[38;5;246m, [39m37[38;5;246m, [39m8[38;5;246m, [39m28[38;5;246m, [39m26[38;5;246m, [39m22[38;5;246m, [39m15[38;5;246m, [39m34[38;5;246m, [39m22[38;5;246m, [39m25[38;5;246m, [39m31[38;5;246m, [39m27[38;5;246m, [39m27…
$ DefPassingAtt     [3m[38;5;246m<dbl>[39m[23m 37[38;5;246m, [39m51[38;5;246m, [39m26[38;5;246m, [39m47[38;5;246m, [39m37[38;5;246m, [39m40[38;5;246m, [39m28[38;5;246m, [39m51[38;5;246m, [39m39[38;5;246m, [39m44[38;5;246m, [39m60[38;5;246m, [39m50[38;5;246m, [39m3…
$ DefPassingPct     [3m[38;5;246m<dbl>[39m[23m 54.1[38;5;246m, [39m72.5[38;5;246m, [39m30.8[38;5;246m, [39m59.6[38;5;246m, [39m70.3[38;5;246m, [39m55.0[38;5;246m, [39m53.6[38;5;246m, [39m66.7[38;5;246m, [39m5…
$ DefPassingYds     [3m[38;5;246m<dbl>[39m[23m 212[38;5;246m, [39m398[38;5;246m, [39m117[38;5;246m, [39m309[38;5;246m, [39m325[38;5;246m, [39m139[38;5;246m, [39m215[38;5;246m, [39m446[38;5;246m, [39m231[38;5;246m, [39m169[38;5;246m,[39m…
$ DefPassingTD      [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m3[38;5;246m, [39m0[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m2[38;5;246m, [39m5…
$ DefRushingAtt     [3m[38;5;246m<dbl>[39m[23m 37[38;5;246m, [39m21[38;5;246m, [39m59[38;5;246m, [39m27[38;5;246m, [39m44[38;5;246m, [39m49[38;5;246m, [39m52[38;5;246m, [39m54[38;5;246m, [39m51[38;5;246m, [39m30[38;5;246m, [39m41[38;5;246m, [39m33[38;5;246m, [39m5…
$ DefRushingYds     [3m[38;5;246m<dbl>[39m[23m 108[38;5;246m, [39m41[38;5;246m, [39m365[38;5;246m, [39m162[38;5;246m, [39m153[38;5;246m, [39m231[38;5;246m, [39m248[38;5;246m, [39m176[38;5;246m, [39m276[38;5;246m, [39m101[38;5;246m, [39m…
$ DefRushingAvg     [3m[38;5;246m<dbl>[39m[23m 2.9[38;5;246m, [39m2.0[38;5;246m, [39m6.2[38;5;246m, [39m6.0[38;5;246m, [39m3.5[38;5;246m, [39m4.7[38;5;246m, [39m4.8[38;5;246m, [39m3.3[38;5;246m, [39m5.4[38;5;246m, [39m3.4[38;5;246m,[39m…
$ DefRushingTD      [3m[38;5;246m<dbl>[39m[23m 2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m4[38;5;246m, [39m0[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0…
$ DefPlays          [3m[38;5;246m<dbl>[39m[23m 74[38;5;246m, [39m72[38;5;246m, [39m85[38;5;246m, [39m74[38;5;246m, [39m81[38;5;246m, [39m89[38;5;246m, [39m80[38;5;246m, [39m105[38;5;246m, [39m90[38;5;246m, [39m74[38;5;246m, [39m101[38;5;246m, [39m83[38;5;246m,[39m…
$ DefYards          [3m[38;5;246m<dbl>[39m[23m 320[38;5;246m, [39m439[38;5;246m, [39m482[38;5;246m, [39m471[38;5;246m, [39m478[38;5;246m, [39m370[38;5;246m, [39m463[38;5;246m, [39m622[38;5;246m, [39m507[38;5;246m, [39m270[38;5;246m,[39m…
$ DefAvg            [3m[38;5;246m<dbl>[39m[23m 4.3[38;5;246m, [39m6.1[38;5;246m, [39m5.7[38;5;246m, [39m6.4[38;5;246m, [39m5.9[38;5;246m, [39m4.2[38;5;246m, [39m5.8[38;5;246m, [39m5.9[38;5;246m, [39m5.6[38;5;246m, [39m3.6[38;5;246m,[39m…
$ DefFirstDownPass  [3m[38;5;246m<dbl>[39m[23m 10[38;5;246m, [39m19[38;5;246m, [39m5[38;5;246m, [39m17[38;5;246m, [39m15[38;5;246m, [39m9[38;5;246m, [39m11[38;5;246m, [39m19[38;5;246m, [39m12[38;5;246m, [39m9[38;5;246m, [39m20[38;5;246m, [39m17[38;5;246m, [39m17[38;5;246m, [39m…
$ DefFirstDownRush  [3m[38;5;246m<dbl>[39m[23m 6[38;5;246m, [39m2[38;5;246m, [39m21[38;5;246m, [39m7[38;5;246m, [39m9[38;5;246m, [39m14[38;5;246m, [39m15[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m7[38;5;246m, [39m10[38;5;246m, [39m7[38;5;246m, [39m9[38;5;246m, [39m2[38;5;246m, [39m7…
$ DefFirstDownPen   [3m[38;5;246m<dbl>[39m[23m 3[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m4[38;5;246m, [39m2[38;5;246m, [39m0[38;5;246m, [39m3[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m1…
$ DefFirstDownTotal [3m[38;5;246m<dbl>[39m[23m 19[38;5;246m, [39m21[38;5;246m, [39m27[38;5;246m, [39m25[38;5;246m, [39m24[38;5;246m, [39m24[38;5;246m, [39m26[38;5;246m, [39m36[38;5;246m, [39m27[38;5;246m, [39m16[38;5;246m, [39m33[38;5;246m, [39m24[38;5;246m, [39m2…
$ DefPenalties      [3m[38;5;246m<dbl>[39m[23m 7[38;5;246m, [39m11[38;5;246m, [39m3[38;5;246m, [39m10[38;5;246m, [39m5[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m5[38;5;246m, [39m5[38;5;246m, [39m8[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m8[38;5;246m, [39m11[38;5;246m, [39m4…
$ DefPenaltyYds     [3m[38;5;246m<dbl>[39m[23m 42[38;5;246m, [39m67[38;5;246m, [39m25[38;5;246m, [39m82[38;5;246m, [39m25[38;5;246m, [39m30[38;5;246m, [39m11[38;5;246m, [39m28[38;5;246m, [39m40[38;5;246m, [39m42[38;5;246m, [39m65[38;5;246m, [39m54[38;5;246m, [39m3…
$ DefFumbles        [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m2…
$ DefInterceptions  [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m0[38;5;246m, [39m4[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1…
$ DefTotalTurnovers [3m[38;5;246m<dbl>[39m[23m 2[38;5;246m, [39m1[38;5;246m, [39m6[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m5[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m3…
$ Team              [3m[38;5;246m<chr>[39m[23m ""Oklahoma State""[38;5;246m, [39m""Oklahoma State""[38;5;246m, [39m""Oklahoma Sta…
$ Conference        [3m[38;5;246m<chr>[39m[23m ""Big 12 Conference""[38;5;246m, [39m""Big 12 Conference""[38;5;246m, [39m""Big 12…
$ Season            [3m[38;5;246m<dbl>[39m[23m 2011[38;5;246m, [39m2011[38;5;246m, [39m2011[38;5;246m, [39m2011[38;5;246m, [39m2011[38;5;246m, [39m2011[38;5;246m, [39m2011[38;5;246m, [39m2011[38;5;246m, [39m2…"
"1",""
"1","
"
