"0","options(repos = c(CRAN = ""https://cloud.r-project.org/""))"
"0","install.packages(""cfbfastR"")"
"2","trying URL 'https://cloud.r-project.org/bin/macosx/big-sur-arm64/contrib/4.5/cfbfastR_2.0.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 795321 bytes (776 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 776 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/hb/mj10y4391xv219r79__kmdch0000gn/T//RtmpzYFy30/downloaded_packages"
"1",""
"1","
"
"0","library(tidyverse)"
"0","install.packages(""remotes"")"
"2","trying URL 'https://cloud.r-project.org/bin/macosx/big-sur-arm64/contrib/4.5/remotes_2.5.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 431784 bytes (421 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 421 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/hb/mj10y4391xv219r79__kmdch0000gn/T//RtmpzYFy30/downloaded_packages"
"1",""
"1","
"
"0","remotes::install_github(""saiemgilani/cfbfastR"")"
"1","[36m──[39m [36mR CMD build[39m [36m─────────────────────────────────────[39m"
"1",""
"1","
"
"1","  "
"1","   checking for file ‘/private/var/folders/hb/mj10y4391xv219r79__kmdch0000gn/T/RtmpzYFy30/remotes190738f979f7/sportsdataverse-cfbfastR-b80c73a/DESCRIPTION’ ..."
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking for file ‘/private/var/folders/hb/mj10y4391xv219r79__kmdch0000gn/T/RtmpzYFy30/remotes190738f979f7/sportsdataverse-cfbfastR-b80c73a/DESCRIPTION’[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mpreparing ‘cfbfastR’:[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mbuilding ‘cfbfastR_2.1.0.tar.gz’[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"0","library(cfbfastR)"
